gene_name,initial_hsc,target_fb,fc_fb_v_hsc,log2fc_fb_v_hsc
COL1A2,1.00,248.33,248.3,7.96
FN1,1.02,199.91,196.0,7.61
COL6A3,1.02,143.09,140.3,7.13
COL6A1,1.21,159.09,131.5,7.04
CTSK,1.02,125.45,123.0,6.94
THBS1,1.61,187.39,116.4,6.86
COL1A1,1.02,112.41,110.2,6.78
COL6A2,1.43,153.83,107.6,6.75
DCN,1.00,97.59,97.6,6.61
COL3A1,1.00,64.66,64.7,6.01
FABP3,1.00,59.30,59.3,5.89
ADM,1.12,62.92,56.2,5.81
CLDN11,1.00,49.52,49.5,5.63
THBS2,1.00,45.59,45.6,5.51
MXRA8,1.00,44.88,44.9,5.49
THY1,1.08,44.78,41.5,5.37
CAV1,1.16,45.35,39.1,5.29
PRRX1,1.00,38.82,38.8,5.28
LRP1,1.24,47.50,38.3,5.26
GPNMB,1.01,36.96,36.6,5.19
MMP1,1.00,35.60,35.6,5.15
IGFBP4,1.05,37.28,35.5,5.15
PDGFRA,1.00,34.94,34.9,5.13
HTRA1,1.00,34.65,34.7,5.11
IGFBP5,1.00,34.64,34.6,5.11
IL6ST,1.64,53.00,32.3,5.01
DPP4,1.01,32.54,32.2,5.01
PDGFRB,1.02,32.14,31.5,4.98
MMP2,2.73,85.13,31.2,4.96
SPON2,1.15,35.83,31.2,4.96
TMEM119,1.00,30.17,30.2,4.91
MMP14,1.06,31.31,29.5,4.88
IGFBP6,1.09,31.94,29.3,4.87
COL12A1,1.00,29.03,29.0,4.86
LUM,1.01,27.16,26.9,4.75
LAMA4,1.02,27.37,26.8,4.75
FKBP9,1.28,34.02,26.6,4.73
ANXA5,2.30,61.02,26.5,4.73
AHNAK2,1.00,26.47,26.5,4.73
MYOF,1.01,25.63,25.4,4.67
DKK3,1.00,24.93,24.9,4.64
APCDD1,1.01,25.15,24.9,4.64
SCD,1.80,44.64,24.8,4.63
MME,1.12,27.54,24.6,4.62
CDH11,1.00,24.27,24.3,4.60
LGALS1,14.05,340.63,24.2,4.60
ITGB1,2.44,59.04,24.2,4.60
CTTN,1.05,24.76,23.6,4.56
